hour,dayofweek,weekend,density,queue,wait_time,weather,weather_flag,incident,green_time
6,3,0,11.1,1,9.13,Rain,1,0,33
1,3,0,26.14,1,10.36,Clear,0,0,34
15,6,1,45.26,3,12.7,Clear,0,0,45
19,3,0,85.58,7,38.79,Clear,0,0,78
11,1,0,56.98,12,15.37,Clear,0,0,58
7,6,1,53.06,6,17.6,Clear,0,0,58
22,5,1,20.61,3,3.73,Clear,0,0,35
6,2,0,32.3,2,2.95,Clear,0,0,44
22,6,1,22.28,1,6.35,Clear,0,0,35
11,3,0,61.58,8,9.22,Clear,0,0,56
4,0,0,17.26,4,3.64,Heavy Rain,2,0,24
16,2,0,49.73,5,14.74,Heavy Rain,2,0,47
3,6,1,9.66,3,11.57,Clear,0,0,23
19,3,0,73.47,5,14.18,Rain,1,0,72
17,6,1,65.08,9,20.4,Clear,0,0,65
21,0,0,23.77,2,11.11,Clear,0,0,38
2,0,0,34.93,4,14.83,Clear,0,0,46
0,3,0,23.3,5,8.82,Clear,0,0,39
14,0,0,56.26,3,11.11,Rain,1,0,54
2,3,0,25.92,4,11.47,Rain,1,0,32
7,5,1,55.89,11,11.33,Rain,1,0,59
0,5,1,31.5,4,8.39,Clear,0,0,40
21,1,0,16.7,0,11.91,Clear,0,0,22
11,3,0,54.26,3,28.72,Clear,0,0,56
9,5,1,54.0,4,12.88,Clear,0,0,52
14,1,0,51.57,5,10.59,Clear,0,0,60
15,2,0,47.63,4,25.76,Clear,0,0,56
9,1,0,88.59,19,19.45,Clear,0,0,75
22,0,0,10.76,2,16.57,Clear,0,0,23
23,3,0,30.61,7,14.08,Rain,1,0,35
11,0,0,61.44,6,22.44,Clear,0,0,60
19,2,0,77.0,8,22.35,Clear,0,0,76
8,1,0,78.72,11,21.24,Rain,1,0,64
18,4,0,86.56,13,19.02,Clear,0,0,67
20,5,1,3.5,0,9.29,Rain,1,0,21
17,6,1,56.2,7,29.38,Clear,0,0,53
7,1,0,71.94,5,14.14,Clear,0,0,62
5,1,0,16.77,3,9.21,Clear,0,0,35
21,0,0,22.72,5,9.46,Clear,0,0,36
4,5,1,11.29,4,2.82,Clear,0,0,25
3,5,1,15.88,0,11.14,Clear,0,0,29
2,2,0,16.59,3,10.8,Clear,0,0,36
4,4,0,29.2,6,13.99,Clear,0,0,31
22,1,0,35.69,6,12.1,Clear,0,0,45
15,2,0,53.67,6,10.09,Clear,0,0,52
20,5,1,9.56,0,1.0,Clear,0,0,24
12,2,0,43.0,6,14.88,Clear,0,0,47
22,5,1,3.5,2,10.81,Rain,1,0,20
14,3,0,48.72,4,9.01,Clear,0,0,48
16,4,0,39.18,6,10.19,Clear,0,0,52
5,3,0,27.41,4,21.94,Clear,0,0,35
23,6,1,11.27,1,12.04,Clear,0,0,27
23,5,1,16.96,4,9.64,Clear,0,0,32
14,0,0,35.0,4,8.09,Clear,0,0,42
22,1,0,15.18,4,12.6,Clear,0,0,31
2,0,0,20.72,4,6.22,Clear,0,0,32
13,1,0,47.26,10,18.1,Clear,0,0,43
18,1,0,89.46,10,31.95,Rain,1,0,79
5,4,0,17.84,2,2.7,Clear,0,0,34
3,1,0,30.85,2,12.19,Clear,0,0,42
13,2,0,52.8,6,8.81,Rain,1,0,50
8,5,1,57.24,4,12.68,Clear,0,0,53
0,6,1,8.09,3,2.24,Rain,1,0,22
10,5,1,36.72,4,5.59,Clear,0,0,43
5,4,0,18.15,2,12.81,Clear,0,0,30
7,0,0,69.15,10,25.07,Clear,0,0,61
16,1,0,65.92,5,18.08,Clear,0,0,66
22,2,0,5.0,2,11.78,Clear,0,0,24
2,5,1,21.0,4,11.72,Clear,0,0,39
15,4,0,57.7,8,13.69,Rain,1,0,61
20,3,0,17.16,3,9.98,Clear,0,0,38
6,0,0,20.7,4,1.0,Clear,0,0,36
11,6,1,28.71,6,5.28,Rain,1,0,32
0,2,0,12.08,0,6.07,Rain,1,0,32
7,2,0,76.98,9,23.73,Clear,0,0,61
0,0,0,17.19,3,6.59,Rain,1,0,28
16,1,0,52.18,11,27.11,Clear,0,0,56
20,5,1,11.01,1,1.0,Rain,1,0,31
22,4,0,29.03,3,10.32,Clear,0,0,36
4,2,0,17.53,2,10.98,Rain,1,0,23
17,0,0,80.14,3,26.37,Rain,1,0,72
6,5,1,14.26,3,13.37,Heavy Rain,2,0,31
6,3,0,13.02,1,12.37,Clear,0,0,24
0,4,0,13.86,4,6.78,Rain,1,0,26
10,5,1,27.14,6,12.72,Clear,0,0,36
5,4,0,15.56,0,5.87,Rain,1,0,24
23,2,0,15.58,2,11.91,Clear,0,0,27
1,3,0,16.9,0,11.42,Clear,0,0,29
14,5,1,41.19,4,7.53,Rain,1,0,32
2,1,0,13.04,5,6.01,Clear,0,0,28
20,1,0,22.54,5,5.73,Rain,1,0,36
13,4,0,48.48,2,15.84,Clear,0,0,50
23,4,0,17.54,6,9.82,Rain,1,0,31
16,3,0,51.94,4,17.59,Clear,0,0,50
5,6,1,22.77,4,9.16,Clear,0,0,37
19,1,0,73.98,11,13.1,Clear,0,0,64
2,0,0,9.99,3,15.66,Rain,1,0,30
19,6,1,58.65,6,12.67,Clear,0,0,64
21,5,1,18.99,3,1.0,Clear,0,0,33
10,4,0,49.28,8,6.02,Clear,0,0,52
17,3,0,78.5,9,16.02,Clear,0,0,71
8,1,0,85.04,12,32.12,Clear,0,0,73
